AA01,SPRAY PARA LIMPIEZA DE COMPUTADORAS,652.01,192
AA02,DISKETTE,84.75,181
AA03,PARALELO PARA IMPRESOR 6 PIES,396.63,349
AA04,EXTENSION PARA COMPUTADORA ,212.44,43
AA05,EXTENCIONES ELECTRICAS ,476.86,128
AA06,CABLE PARA IMPRESORA ,153.68,184
AA07,CABLE SERIAL RS-232  9-25 PINES PARA MODEMS,449.74,141
AA08,CABLE PARALELO PARA IMPRESORA ,203.4,268
AA09,CARTUCHOS PARA ALMACENAR DATOS ,635.06,431
AA10,MINICARTUCHO DE DATO FORMATEADO DC 2120 XIMAT,339,247
AA11,MINICARTUCHO DE DATO FORMATEADO DC 2120 RHOMAT,453.13,12
AA12,MINICARTUCHO DE DATO FORMATEADO DC 2060 THETAMAT,145.77,359
AA13,MINICARTUCHO DE DATO FORMATEADO DC 2000,465.56,104
AA14,MINICARTUCHO DE DATO FORMATEADO DC 2000 KAPPAMAT,485.9,53
AA15,MINICARTUCHO DE DATO VERBATIM DITTOMAX 3.5/7.0 GB,2.26,230
AA16,CARTUCHO DE DATO NO FORMATEADO,280.24,233
AA17,CARTUCHO DE DATO NO FORMATEADO DC 6525-MB-525,36.16,118
AA18,CARTUCHO DE DATO NO FORMATEADO DC 6250-MB-250,66.67,120
AA19,CARTUCHO DE DATO NO FORMATEADO DC 6150-MB 150,523.19,51
AA20,CARTUCHO DE DATO NO FORMATEADO DC600A-MB-150,187.58,215
AA21,CARTUCHO DE DATO NO FORMATEADO DC 2120-MB-120,650.88,174
AA22,CARTUCHO DE DATO NO FORMATEADO DC 2080-MB-80,597.77,157
AA23,CARTUCHO DE DATO NO FORMATEADO DC 2000-MB-40,116.39,437
AA24,CARTUCHO DE 800MB MODELO TR1 FORMATEADO ,206.79,122
AA25,CARTUCHO DE 3.2 GM MODELO TR3 FORMATEADO,637.32,7
AA26,CARTUCHO S DE TINTA DESKJET670-C,22.6,193
AA27,CARTUCHOS DE 400 MOD TR1 FORMATEADO,3.39,170
AA28,CARTUCHO PARA BACKUP DE 800MB,525.45,404
AA29,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS ,565,175
AA30,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 5.0 GB-5.0,579.69,316
AA31,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 2.5 GB-2.50,327.7,314
AA32,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 2.0 GB-2.0,562.74,365
AA33,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 1.35 GB-1.35,9.04,17
AA34,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 1.2 GB-1.2,70.06,184
AA35,CARTUCHO DE DATO MAGNUS GIGABYTE PLUS 1.0 GB-1.0,119.78,406
AA36,CARTUCHO PACKARD DESK 800 S. HP 51641AC,483.64,143
AA37,CARTUCHO TAPE BACKUP,222.61,365
AA38,CARTUCHO PARA BACKUP DE 1GB,568.39,67
AA39,CARTUCHO PARA BACKUP DE 800MB,31.64,408
AA40,CARTUCHO PARA BACKUP TR-1 TRAVAN 400 MG/800 MG,202.27,317
AA41,PUNTEROS ,253.12,312
AA42,PUNTEROS LASER,483.64,417
AA43,ALIMENTACION DE CORRIENTE PARA FUENTE ,346.91,197
AA44,SERIAL MACHO 25 PINES 10 PIES ,63.28,414
AA45,SERIAL MACHO 25 PINES 6 PIES,315.27,467
AA46,CABLE UTP CATEGORIA 5 MTS. PARA CONECTAR A RECEPTACULO RJ45,348.04,424
AA47,CABLE PARA IMPRESOR MARCA HP LASER 8000  MODELO C4085A,341.26,167
AA48,CABLE PARA SCANNER ,349.17,106
AA49,TOMAS,412.45,64
AA50,TOMAS PARA COMPUTADORAS,210.18,216
AA51,BATERIAS PARA COMPUTADORAS U.P.S.,534.49,318
AA52,CONECTOR COAXIAL BNC PARA RG58 ENROSCABLE,407.93,236
AA53,RESISTENCIA DE 50 OHMIOS,153.68,371
AA54,CABLE COAXIAL PARA RG58,649.75,276
